# 船舶技術と海洋知識

## 概要

ヤヒロの人々の船舶技術は、中世レベルの沿岸航行に限定されている。
大型船の建造技術、航海計器、気象予測技術のいずれも不足しており、外洋への航行は不可能である。

そのため、人々の海洋についての知識は沿岸部に限られる。
近海についてはある程度の情報があるが、外洋や深海については全く未知である。

主人公の広域監視網だけが、海洋全体の状況を把握できる。
この情報格差は、物語において重要な役割を果たす。

────────────────────────────────────────

## 船舶技術の制約

### 技術レベル

**全体的な技術水準**:
- 陸地が見えず、方向が分からない
- 羅針盤があっても正確な航行は困難
- 嵐に遭えば遭難確実
- 船の構造も外洋の荒波に耐えられない

**深海**:
- 完全に未知
- 人間は潜れない（潜水技術なし）
- 水深100m以上は全く不明

### 制約要因

**1. 船の構造的限界**:
- 外洋の高波に耐えられない
- 船体が小さく軽い
- 安定性不足

**2. 航海計器の不足**:
- 正確な位置測定不可能
- 六分儀、クロノメーター等なし
- 羅針盤も簡易的（あれば）

**3. 気象予測の困難**:
- 遠方の気象が分からない
- 急な嵐に対処不能

**4. 食料・水の限界**:
- 長期航行の備蓄が困難
- 淡水の確保が問題
- 3日以上の航行は難しい

**5. 心理的要因**:
- 外洋への恐怖
- 「海の果ては奈落」などの伝承
- 冒険心より安全重視の文化

────────────────────────────────────────

## 海洋についての知識

### 沿岸部（よく知っている）

**地理**:
- 自分の地域の海岸線は詳細に把握
- 入り江、岬、浅瀬、岩礁の位置
- 港、停泊地
- 潮の流れ

**生態**:
- 沿岸に住む魚類、貝類、海藻
- 季節ごとの魚の動き
- 危険な生物（危機前は少ない）

**資源**:
- 漁場の位置
- 海藻の採取場
- 製塩に適した場所

**知識の伝承**:
- 世代を超えて口伝
- 簡易な地図
- 漁師の経験と勘

### 近海（ある程度知っている）

**地理**:
- 隣接する集落までの航路
- 大まかな距離感
- 主要な目印（島、岩礁）

**生態**:
- 近海の魚類
- 回遊魚の動き（季節による）
- 海鳥の繁殖地

**交易ルート**:
- 沿岸の集落間の船舶交易
- 陸路より海路が速い場合も
- しかし天候に大きく左右される

**知識の限界**:
- 正確な距離は不明
- 詳細な海底地形は不明
- 深い場所の生態は謎

### 外洋（ほとんど知らない）

**行けない領域**:
- 陸地から20km以上
- 人間は行ったことがない
- または行っても帰って来れない

**断片的な情報**:
- 嵐で流された者の証言（稀）
- 「巨大な波を見た」
- 「見たことのない生物がいた」
- しかし信憑性は疑わしい

**伝承と想像**:
- 「海の果てには奈落がある」
- 「巨大な怪物が住んでいる」
- 「神々の領域」
- 科学的知識はゼロ

### 深海（全く未知）

**潜水技術の不在**:
- 人間は素潜りで10-15m程度
- 専門的な潜水者でも20-30m
- 潜水具なし
- 深海は完全に未知

**想像上の世界**:
- 「底なしの深淵」
- 「太陽の光が届かない暗黒」
- 「恐ろしい生物が住む」
- 実際のことは何も知らない

### ヤヒロ全体の海洋（不明）

**全体地図の不在**:
- ヤヒロの全体像を把握している人間はいない
- 自分の地域周辺のみ
- 隊商が陸上の情報を繋ぐが、海洋は不明

**海の広さ**:
- どれくらい海があるのか分からない
- 「向こうにも陸地があるのか」
- 「海は無限なのか」
- 誰も答えられない

────────────────────────────────────────

## 沿岸交易

### 船舶による交易

**利点**:
- 陸路より速い場合がある
  - 海岸沿いの集落間
  - 陸路が険しい地域（山岳、湿地）
- 大量の貨物を運べる
  - 中型船で1-3トン
  - 荷車1台は500-800kg

**欠点**:
- 天候に左右される
- 嵐、霧で運航不能
- 危険（座礁、転覆、海洋生物）
- 冬季は困難

### 交易ルートの例

**製塩集落 → 近隣の内陸集落**:
- 距離：海路30km（陸路50km）
- 船舶：中型沿岸船
- 貨物：塩1-2トン
- 所要時間：順風なら半日、無風なら1日
- 頻度：月2-4回（天候次第）

**漁村 → 内陸集落**:
- 距離：海路20km（陸路35km）
- 船舶：中型沿岸船
- 貨物：干し魚、塩漬け魚500kg-1トン
- 所要時間：半日-1日
- 頻度：週1-2回

**沿岸集落間の交易**:
- 小型船でも可能
- 日帰りまたは1泊2日
- 少量多品種の交易

### 陸上隊商との関係

**競合ではなく補完**:
- 海路が有利な場所は船舶
- 内陸や海から遠い場所は隊商
- 連携することも（港で積み替え）

**危機後の変化**:
- 海洋生物の危険化
- 船舶交易の減少
- 陸上隊商への依存増加
- 一部の沿岸ルートは放棄

────────────────────────────────────────

## 漁業と船舶

### 沿岸漁業（主流）

**操業範囲**:
- 沿岸から1-3km
- 日帰り操業
- 視界内で陸地を確認

**漁法**:
- 網漁（投網、刺網）
- 釣り（延縄、一本釣り）
- 銛漁（浅瀬で）
- 貝類・海藻の採取

**漁獲対象**:
- 小型〜中型魚（30-50cm）
- 貝類
- 甲殻類
- 海藻

**危機後の変化**:
- 危険生物の出現
- 安全な漁場の減少
- 漁獲量40-60%減

### 近海漁業（限定的）

**操業範囲**:
- 沿岸から5-10km
- 日帰りまたは1泊2日
- 中型船が必要

**漁法**:
- 網漁（大型の網）
- 延縄（長い仕掛け）

**漁獲対象**:
- 回遊魚（大型）
- 深い場所の魚

**制約**:
- 天候に大きく左右
- 危険度高い
- コストが高い
- 危機後はほぼ不可能

### 外洋漁業（不可能）

**技術的制約**:
- 船が外洋に耐えられない
- 航海技術の不足
- 食料・水の限界

**そのため**:
- 外洋の魚は獲れない
- マグロやカツオのような回遊魚は不明
- 深海魚も未知

────────────────────────────────────────

## 危機での船舶への影響

### 海洋生物の危険化

**航行中の襲撃**:
- 大型化した魚が船を襲う
- 船底を攻撃、穴を開ける
- 深淵鰐（大型捕食者）が船を襲う事例
- 棘水母の大群で航行不能

**漁業中の事故**:
- 網が破られる
- 漁師が海に引きずり込まれる
- 死傷者の増加

**対策**:
- 船の補強（骨甲板で覆う）
- 武装（槍、弓矢）
- 護衛の同乗（2-3人）
- 危険海域の回避

### 航行ルートの変化

**従来の安全ルート**:
- 危険生物の出現で使用不能
- 迂回または陸路に変更

**代替ルートの探索**:
- より沿岸寄り（浅瀬、安全）
- しかし座礁のリスク
- または陸路に完全移行

### 船舶交易の衰退

**危機前**:
- 沿岸交易の20-30%は船舶
- 特に製塩集落からの塩輸送

**危機後（5年目）**:
- 船舶交易は5-10%に減少
- 陸上隊商が主流に
- 船舶は最小限の近距離のみ

**経済的影響**:
- 輸送コストの増加
- 塩価格の上昇要因の一つ
- 沿岸集落の孤立化

────────────────────────────────────────

## 主人公の広域監視網との対比

### 人間の知識

**範囲**:
- 沿岸部：詳細
- 近海：断片的
- 外洋：ほぼゼロ
- 深海：完全にゼロ

**情報源**:
- 直接の観察（船で行ける範囲）
- 漁師の経験
- 口伝・伝承
- 非常に限定的

### 広域監視網の能力

**範囲**:
- ヤヒロの海洋全体
- 外洋、深海も含む
- リアルタイムではないが、長期トレンドは把握

**データ**:
- 海水温
- 海流パターン
- 生物分布
- 深海の状況
- 化学組成（塩分、酸素など）

**主人公だけが知る真実**:
- 海洋の異変の規模
- 深海での変化
- 陸上との相関
- 根本原因の手がかり

### 情報格差の重要性

**物語的な意味**:
- 人間は海洋の一部しか見えていない
- 真の危機の規模を理解していない
- 主人公だけが全体像を把握
- この知識が解決の鍵

**ドラマティックな場面**:
- 漁師「最近、魚が獲れなくなった」
- 主人公（監視網で確認）「実は海洋全体で食物連鎖が崩壊している」
- 人々の衝撃
- 危機の深刻さを実感

────────────────────────────────────────

## 造船技術

### 造船所

**場所**:
- 大きな漁村
- 製塩集落
- 沿岸の交易拠点

**規模**:
- 小規模：2-5人の職人
- 中規模：10-20人
- 大規模：30-50人（非常に稀）

**技術**:
- 世代を超えて継承
- 徒弟制度
- しかし技術革新はほとんどない（保守的）

### 建造工程

**小型漁船**:
- 設計：職人の経験と勘
- 材料調達：木材、骨甲材
- 建造期間：1-3ヶ月
- 人員：3-5人

**中型沿岸船**:
- 設計：詳細な図面（簡易的）
- 材料調達：大量の木材、骨甲材、銅金具
- 建造期間：6-12ヶ月
- 人員：10-20人

**大型船**:
- 設計：経験豊富な棟梁
- 材料調達：膨大な木材、骨甲材
- 建造期間：1-2年
- 人員：30-50人
- 非常に稀（需要がない）

### 技術的課題

**防水処理**:
- 板の継ぎ目に樹脂や繊維を詰める
- 定期的な補修が必要
- 劣化すると浸水

**構造強度**:
- 竜骨の設計が重要
- しかし完全な理解はない
- 試行錯誤で改良

**外洋船の壁**:
- より大型で頑丈な船が必要
- しかし技術的に困難
- 需要もない（外洋に行かない）
- 数百年停滞

────────────────────────────────────────

## 海難事故

### 主な原因

**1. 嵐・高波**:
- 最も多い原因
- 転覆、浸水
- 気象予測の限界

**2. 座礁**:
- 浅瀬や岩礁に乗り上げる
- 視界不良時に多い
- 海図の不正確さ

**3. 海洋生物**（危機後）:
- 大型化した魚の攻撃
- 船底に穴が開く
- 深淵鰐の襲撃

**4. 操船ミス**:
- 経験不足
- 判断ミス
- 疲労

### 救助の困難

**視界外の遭難**:
- 発見が困難
- 救助船を出せない（場所が分からない）

**生存の限界**:
- 海上で数時間〜1日
- 低体温、溺水
- 漂流しても助からない

**そのため**:
- 安全第一の航行
- 無理な出航はしない
- 天候が怪しければ港に留まる

────────────────────────────────────────

## 物語での活用

### 船舶を使った場面

**沿岸の旅**:
- 主人公が隊商とともに沿岸を船で移動
- 陸路より速い
- 海からの景色、海洋生物との遭遇

**製塩集落・漁村訪問**:
- 船舶技術を目の当たりに
- 漁師や船乗りとの交流
- 海洋の危機を知る

**海難事故の救助**:
- 危機後の海洋生物襲撃
- 主人公が監視網で発見、救助
- ドラマティックな展開

### 情報格差の活用

**人間の無知と主人公の知識**:
- 漁師「なぜ魚が獲れないのか分からない」
- 主人公「監視網で見ると、海洋全体で異変が起きている」
- 真実の開示

**深海の謎**:
- 「深海には何がいるのか」
- 人間は知らない
- 主人公だけが知る恐ろしい真実
- 緊張感

### テーマ

**人間の限界**:
- 技術的制約
- 知識の限界
- しかし知恵と勇気で対処

**海と陸の繋がり**:
- 海洋は未知だが、陸と繋がっている
- 海の異変が陸に影響
- 全体としての環境

**主人公の使命**:
- 人間が見えない真実を知る
- その知識で人々を救う
- 監視網の重要性

────────────────────────────────────────

## まとめ

ヤヒロの人々の船舶技術は中世レベルであり、沿岸航行に限定される。
大型船の建造、航海計器、気象予測のいずれも不足しており、外洋への航行は不可能である。

そのため、海洋についての知識は沿岸部に限られる。
近海についてはある程度知っているが、外洋や深海については全く未知である。

主人公の広域監視網だけが、海洋全体の状況を把握できる。
人間が見えない深海の変化、外洋での異変、そして陸上との相関を知ることができる。

この情報格差は、物語において重要な役割を果たす。
主人公は、人間が知り得ない真実を知り、その知識で危機を解決へと導く。

危機後、海洋生物の危険化により船舶交易は大幅に減少する。
漁業も困難化し、沿岸集落は経済的に困窮する。
しかし人々は、限られた技術と知恵で、危機に立ち向かっていく。
