# 隊商の荷車（詳細設定）

## 概要

隊商が使用する荷車は、不整地を20日間移動する過酷な旅に耐えるよう設計されている。
鉄などの硬質金属が希少なこの世界では、大型獣の骨甲や硬質植物繊維といった独自の素材を駆使した構造が特徴である。

────────────────────────────────────────

## 基本仕様

**形式**: 四輪荷車（不整地での安定性を重視）

**サイズ**:
- 急坂では牽引馬を追加
- 泥濘地では板を敷いて通過

**野営時**:
- 荷車を円形に配置して防壁とする
- 荷物は荷車に積んだまま（盗難・獣害防止）
- 車輪に楔を噛ませて固定

────────────────────────────────────────

## 困難な地形への対処法

### 湿地帯の通過

湿地や泥濘地は隊商にとって最大の難関の一つである。
車輪が深く沈み込み、馬の力だけでは抜け出せなくなる。
迂回できない場合、以下の方法を組み合わせて対処する。

#### 事前準備

**偵察**:
- 斥候を派遣して湿地の範囲と深さを確認
- 最も浅く、地盤の固いルートを選定
- 通過に要する時間と必要な資材を見積もる

**判断基準**:
- 湿地の幅が500m以下：通過を試みる
- 幅が500m-1km：慎重に判断、資材と時間次第
- 幅が1km以上：別ルートを探す（数日の迂回も辞さない）

#### 通過方法

**1. 道床（どうしょう）の敷設**:

**木板を敷く方法**:
- 幅30-40cm、厚さ3-5cmの木板を車輪の幅に合わせて2列敷く
- 板の長さ：2-3メートル
- 必要枚数：湿地の幅に応じて数十枚から数百枚
- 通過後、板を回収して次の区間に再利用

**骨甲板を敷く方法**（この世界独自）:
- 大型獣の骨甲板は木材より軽く、同等の強度
- 運搬の負担が少ない
- ただし高価なため、通常は木板を優先
- 重要な任務や緊急時のみ使用

**枝束を敷く方法**:
- 木板が不足する場合、枝を束ねて敷く
- 太い枝を横に敷き、その上に細い枝を編み込む
- 板より耐久性は低いが、現地調達可能

**植物繊維マットを敷く方法**:
- 厚手の編みマット（縦2m×横1m程度）を複数枚敷く
- 湿地用として予め準備している隊商もある
- 軽量で持ち運びやすいが、耐久性は低い

**2. 荷重の軽減**:

**荷物の分散運搬**:
- 荷車から荷物の半分〜3分の2を降ろす
- 人が背負うか、馬の背に直接載せて先に運ぶ
- 空になった荷車を通過させる
- 対岸で再び荷物を積み直す

**段階的な通過**:
- 1台ずつ慎重に通過
- 1台が無事に渡り切ってから次の荷車を動かす
- 万が一の事故時、被害を最小限に抑える

**3. 牽引力の増強**:

**馬の追加投入**:
- 通常2-3頭の荷車に対し、5-8頭に増やす
- 他の荷車から馬を借りて集中投入
- 人力も加えて押す、引く

**牽引ロープの延長**:
- 長い植物繊維ロープで牽引点を延長
- 馬が固い地面に立てるようにする
- より強い力を発揮できる

**4. 車輪の工夫**（事前準備が必要）:

**幅広車輪への交換**:
- 湿地用の幅広車輪（幅15-20cm、通常の1.5-2倍）
- 接地面積が広く、沈み込みにくい
- 予め湿地帯の通過が予想される場合のみ携行
- 重量増と整備の手間がデメリット

**車輪への板の追加**:
- 通常の車輪に薄い板を紐で巻き付けて幅を広げる
- 応急措置として有効
- 通過後は取り外す

**5. 浮力の利用**（大規模隊商のみ）:

**骨甲製の浮き**:
- 中空の骨甲材を荷車の側面に取り付け
- 半ば浮かせた状態で通過
- 水深がある湿地（水泡芋の生える沼地など）で有効
- 高価で準備が大変なため、特殊な場合のみ

#### 通過の手順（標準的な湿地の場合）

**準備段階**（1-2時間）:
1. 斥候の報告を元にルート確定
2. 木板や枝を準備（現地調達または携行品）
3. 荷物の半分を人と馬で先行輸送
4. 牽引馬を追加配置

**通過段階**（1台あたり30分-1時間）:
1. 道床（木板）を敷設
2. 荷車を慎重に進める
3. 車輪が沈んだら、馬を追加投入
4. 人力で押す、引く
5. 対岸に到着したら、敷いた板を回収
6. 次の荷車のために板を再敷設

**中規模隊商（荷車7台）の場合**:
- 準備：1-2時間
- 通過：1台30分×7台＝3.5-5時間
- 片付け・荷物の再積載：1-2時間
- **合計：6-9時間**

**通常の移動距離への影響**:
- 湿地通過の日は、移動距離が通常の半分以下に
- 1日12km → 湿地通過日は4-6km程度

#### 資材のコスト

**木板の携行**:
- 幅40cm×長さ2m×厚さ4cmの板：20-30枚
- 重量：約150-200kg
- 荷車1台分の積載スペースを占有
- コスト：40-60穀

**植物繊維マット**:
- 2m×1mのマット：10-15枚
- 重量：約50-80kg
- コスト：20-40穀

**骨甲板（特殊な場合のみ）**:
- 幅50cm×長さ2m×厚さ3cmの板：10-15枚
- 重量：約80-120kg（木板より軽い）
- コスト：150-250穀（高価）

#### 失敗と損失のリスク

**荷車の立ち往生**:
- 車輪が深く沈み、抜け出せなくなる
- 数時間から丸1日の遅延
- 最悪の場合、荷車を放棄することも

**車軸の破損**:
- 無理な力がかかり、車軸が折れる
- 予備の車軸で修理：2-4時間
- 予備がない場合：数日の遅延、または荷車放棄

**馬の怪我**:
- 湿地で足を滑らせ、脚を痛める
- 軍医の治療が必要
- 重傷の場合、その馬は使用不能に

**商品の水損**:
- 荷車が傾いたり沈んだりして、商品が水に浸かる
- 特に織物製品は大きな損害
- 防水処理（油紙で包むなど）である程度防げる

#### 湿地帯を避ける選択

経験豊富な隊商は、以下の場合に湿地を避ける：

**迂回を選択する基準**:
- 湿地の幅が1km以上
- 雨季で水位が高い
- 隊に病人や負傷者がいる
- 高価な商品を大量に運んでいる

**迂回のコスト**:
- 移動距離：2-5日分の増加
- 食料の追加消費：50-100穀
- スケジュールの遅延

**しかし安全を優先**:
- 「荷車1台の価値は1,000穀以上」
- 「馬1頭の価値は120-180穀」
- 損失リスクを考えれば、迂回の方が安全

────────────────────────────────────────

## まとめ

この荷車は、隊商にとって生命線である。
適切なメンテナンスと運用によって、20日間の危険な旅を支える頼もしい相棒となる。

湿地帯や急坂、岩場など、困難な地形では隊商の経験と工夫が試される。
無理な突破は損失を招くため、慎重な判断と十分な準備が不可欠である。
迂回という選択肢も常に念頭に置き、安全第一で行動する。これが隊商の鉄則である。
