# 製塩集落

## 概要

ヤヒロにおいて塩は生命維持に絶対必要だが、人工的に構築された移民星であるため、自然の岩塩層は存在しない。
塩の入手方法は海水からの製塩が主である。
海岸沿いの一部の集落は製塩を主要産業とし、塩を輸出して食料や他の物資を輸入する、交易依存型の経済を営んでいる。

────────────────────────────────────────

## ヤヒロにおける塩の入手方法

### 塩の存在形態

**海水**（主要な塩の源）:
  - 木製または骨甲製の板（厚さ3-5cm）
  - 幅1-2メートル、高さ1-1.5メートル
  - 溝にはめ込んで開閉
  - 満潮時：水門を上げて海水を流入
  - 干潮時：水門を下げて海水を保持
- **操作**：
  - 1日2回の満潮に合わせて開閉
  - 作業員2-3人で操作
  - 所要時間：1-2時間/回
- **充填量**：
  - 中規模塩田（15,000平方メートル）
  - 1回の満潮で3,000-5,000リットル充填可能
  - 数日分の蒸発を補える

**方法2：人力・家畜による汲み上げ**（補助的）:
- **バケツリレー**：
  - 小規模塩田または補充用
  - 10-20人が列をなして海水を運ぶ
  - 効率は低いが、設備投資不要
- **つるべ式（釣瓶）**：
  - 滑車とバケツ（容量20-30リットル）
  - 人力で汲み上げ
  - 1時間で200-300リットル（2-3人作業）
- **踏車（トレッドミル）式**：
  - 人または馬が踏んで回転させる
  - チェーンバケットで連続的に汲み上げ
  - 1時間で500-800リットル
  - 設備コスト：300-600穀

**方法3：風車揚水**（大規模塩田のみ）:
- 風力で水車を回し、水を汲み上げる
- 設備コスト：1,000-2,000穀（高価）
- 大規模製塩集落でのみ使用
- 風の強い地域で有効

**実際の運用**（中規模塩田の例）:
- **主力**：潮汐を利用した自然流入（80-90%）
- **補助**：人力・つるべ式（10-20%）
- **満潮時の作業**：
  - 朝の満潮（6:00-8:00）：水門開放
  - 夕の満潮（18:00-20:00）：水門開放
  - それぞれ1-2時間で十分な海水を確保

**構造**:
- **導水路**：海から海水を引き込む水路（潮汐利用）
- **貯水池**：海水を一時的に貯める大きな池
- **蒸発池**：浅く広い池（深さ10-30cm）を複数連結
  - 第1池 → 第2池 → 第3池と順次移動
  - 徐々に塩分濃度が上がる
- **結晶池**：最終段階、塩が結晶化する池
- **天日乾燥場**：収穫した塩を乾燥させる場所

**サイズ**（中規模塩田の例）:
- 総面積：約10,000-20,000平方メートル（100m×100m〜140m×140m）
- 蒸発池：5-10面
- 結晶池：2-3面

**生産サイクル**:
- 海水の投入 → 蒸発（10-20日）→ 結晶化（3-5日）→ 収穫（1-2日）
- 季節により変動：
  - 夏季（ソル・リング強）：15-20日/サイクル
  - 春秋（ソル・リング中）：25-35日/サイクル
  - 冬季（ソル・リング弱）：40-60日/サイクル、または休止

**気候条件**:
- 温暖で雨が少ない地域が理想
- しかしヤヒロは日本のような気候（雨が多い）
- 雨季は生産効率が大幅に低下
- 塩田に屋根を設けることも（コストがかかる）

**生産量**（中規模塩田、面積15,000平方メートル）:
- 夏季：1サイクルで約300-500kg
- 年間：約8-12サイクル
- **年間生産量：2,500-6,000kg（2.5-6トン）**

**必要人員**:
- 常駐作業員：15-25人
- 繁忙期（収穫時）：追加10-15人

**利点**:
- 燃料不要（太陽と風のみ）
- 大規模生産が可能
- ランニングコストが低い

**欠点**:
- 天候に大きく左右される
- 雨季は生産困難
- 初期建設に広大な土地が必要

#### 2. 煮詰め法（煎熬製塩）

**原理**:
- 海水を大きな釜で煮詰める
- 水分を蒸発させ、塩を結晶化

**構造**:
- **製塩小屋**：屋根付きの作業場
- **大釜**：銅製または骨甲製の大きな釜（直径1-2m、深さ50cm-1m）
- **炉**：釜の下に設置、薪を燃やす
- **海水貯蔵タンク**：木製または骨甲製

**生産サイクル**:
- 海水の投入（釜いっぱいに）→ 煮詰め（8-12時間）→ 結晶化 → 取り出し（1-2時間）
- 1日1-2サイクル

**生産量**（大釜1基）:
- 1サイクルで約10-20kg
- 1日2サイクルで約20-40kg
- **年間生産量（300日稼働）：6,000-12,000kg（6-12トン）**

**必要人員**（大釜5基の場合）:
- 常駐作業員：20-30人
  - 釜の管理：10-15人
  - 薪の調達・運搬：5-10人
  - 塩の精製・梱包：5人

**燃料消費**:
- 1サイクルで薪約50-100kg
- 1日で薪100-200kg
- 年間で薪30-60トン
- **大量の薪が必要 → 周辺の森林資源に依存**

**利点**:
- 天候に左右されない
- 年間を通じて安定生産
- 小規模から始められる

**欠点**:
- 大量の燃料（薪）が必要
- ランニングコストが高い
- 煙と熱で作業環境が厳しい

#### 3. 混合法（塩田＋煮詰め）

**原理**:
- 塩田である程度濃縮（塩分濃度10-15%まで）
- その後、釜で煮詰める

**利点**:
- 燃料の大幅な節約（通常の煮詰め法の30-50%）
- 天候が悪い時期も生産継続
- 塩田法と煮詰め法の長所を組み合わせ

**生産量**:
- 中規模施設で年間10-20トン

**必要人員**:
- 30-50人

**ヤヒロでの主流**:
- 雨が多い気候に適応
- 多くの製塩集落がこの方法を採用

────────────────────────────────────────

## 製塩集落の構造

### 立地条件

**海岸沿い**:
- 海水へのアクセスが必須
- 穏やかな入り江が理想（波が少ない）

**平坦な土地**:
- 塩田建設に必要
- 海面からの高さ：1-3メートル程度

**森林へのアクセス**（煮詰め法の場合）:
- 薪の調達に必要
- 徒歩1-2時間圏内に森があることが望ましい

**安全性**:
- 危険な獣が少ない地域
- ただし完全な安全は難しい

### 集落の規模

#### 小規模製塩集落

**人口**：50-100人

**製塩施設**:
- 小型塩田（5,000平方メートル）または煮詰め釜2-3基
- 年間生産量：2-5トン

**経済構造**:
- 塩の生産：総収入の60-70%
- 漁業：20-30%
- 小規模農業：10%

**隊商との関係**:
- 年間4-6回の隊商訪問
- 塩を輸出、穀物・道具を輸入

#### 中規模製塩集落

**人口**：150-300人

**製塩施設**:
- 中型塩田（15,000平方メートル）+ 煮詰め釜5-8基（混合法）
- 年間生産量：15-30トン

**経済構造**:
- 塩の生産：総収入の80%
- 漁業：15%
- 小規模農業：5%

**隊商との関係**:
- 年間10-15回の隊商訪問
- 塩の輸出が集落経済の中心
- 複数の隊商と定期的な取引関係

**社会構造**:
- 製塩業者の組合
- 隊商との交渉を担当する商人
- 集落の長（製塩業者の代表）

#### 大規模製塩集落（塩の町）

**人口**：500-1,000人以上

**製塩施設**:
- 大型塩田（30,000-50,000平方メートル）+ 煮詰め釜15-30基（混合法）
- 年間生産量：50-100トン以上

**経済構造**:
- 塩の生産：総収入の90%以上
- ほぼ完全に交易に依存

**隊商との関係**:
- 常に2-3組の隊商が滞在
- 隊商の中継所としても機能
- 塩の卸売市場がある

**社会構造**:
- 製塩業者のギルド（組合）
- 専門の商人階級
- 倉庫・宿屋などのインフラ
- 事実上の「塩の都市」

────────────────────────────────────────

## 塩の生産コストと価格

### 生産コスト

#### 塩田法（天日製塩）

**初期投資**:
- 土地の整地：500-1,000穀
- 導水路・池の建設：1,000-2,000穀
- 水門の設置：200-400穀
- 道具・設備：200-400穀
- **合計：1,900-3,800穀**

**年間ランニングコスト**（中規模塩田）:
- 人件費：1,500-2,500穀（15-25人 × 100穀/年）
- 補修費：200-400穀
- 道具・消耗品：100-200穀
- **合計：1,800-3,100穀**

**生産量**：年間2.5-6トン（2,500-6,000kg）

**1kgあたりのコスト**：約0.5-1.2穀

#### 煮詰め法

**初期投資**:
- 製塩小屋の建設：800-1,500穀
- 大釜5基（銅製）：2,500-5,000穀（1基500-1,000穀）
- 炉の建設：500-1,000穀
- **合計：3,800-7,500穀**

**年間ランニングコスト**（大釜5基）:
- 人件費：2,000-3,000穀（20-30人 × 100穀/年）
- 薪の調達：1,500-3,000穀（年間30-60トン）
- 補修費：400-800穀
- 道具・消耗品：200-400穀
- **合計：4,100-7,200穀**

**生産量**：年間6-12トン（6,000-12,000kg）

**1kgあたりのコスト**：約0.7-1.2穀

#### 混合法

**1kgあたりのコスト**：約0.5-0.9穀（最も効率的）

### 販売価格

**産地（製塩集落）での価格**:
- 卸売価格：1.5-2穀/kg
- 小売価格：2-3穀/kg

**内陸集落での価格**:
- 運搬コスト込み：4-8穀/kg
- 遠方ほど高価

**利益率**:
- 製塩業者：50-100%（コスト0.5-1穀 → 販売1.5-2穀）
- 隊商：100-300%（仕入1.5-2穀 → 販売4-8穀）

────────────────────────────────────────

## 製塩集落の経済モデル

### 中規模製塩集落の年間収支（人口200人、生産20トン）

**収入**:
- 塩の販売：20,000kg × 1.8穀/kg（卸売平均）= **36,000穀**
- 漁業：約5,000穀
- その他：約2,000穀
- **総収入：43,000穀**

**支出**:
- 製塩コスト：約12,000穀
- 食料の購入：約15,000穀（穀物、野菜など）
- 道具・資材の購入：約5,000穀
- 住居・インフラ維持：約3,000穀
- その他：約3,000穀
- **総支出：38,000穀**

**余剰**：約5,000穀（貯蓄、設備投資、非常時備蓄）

**1人あたりの収入**：約215穀/年（一般的な集落より高い）

### 交易依存度

**食料自給率**：約20-30%
- 漁業である程度の動物性タンパク質を確保
- 小規模な畑で野菜を栽培
- 穀物はほぼ全量を輸入

**交易が途絶えた場合**:
- 1-2ヶ月：備蓄で対応
- 3-6ヶ月：食料不足、栄養失調
- 6ヶ月以上：集落の存続が危機に

**リスク対策**:
- 複数の隊商と取引関係を維持
- 食料の備蓄（3-6ヶ月分）
- 緊急時の農業拡大計画

────────────────────────────────────────

## 隊商との関係

### 塩の輸送

**輸送形態**:
- 小袋（500g-1kg）：布袋または皮袋
- 大袋（5-10kg）：厚手の布袋
- 樽（20-50kg）：木製または骨甲製の樽

**中規模隊商の標準的な塩の輸送量**:
- 1回の訪問で300-500kg購入
- 荷車1-2台分
- 価値：450-1,000穀

**年間の取引量**（中規模製塩集落）:
- 年間10回の隊商訪問
- 1回300-500kg × 10回 = 3,000-5,000kg
- 残り（15,000-17,000kg）は大規模隊商や複数の小規模隊商が購入

### 製塩集落の重要性

**隊商にとって**:
- 最重要の訪問先の一つ
- 塩は確実に売れる商品
- 高利益率
- 必ず立ち寄るルートに組み込む

**製塩集落にとって**:
- 生命線
- 隊商なしでは生存不可能
- 良好な関係維持が最優先
- 歓迎の文化（宿泊・食事の無償提供など）

### 特別な取引形態

**定期契約**:
- 特定の隊商と年間契約
- 一定量の塩を安定価格で供給
- 隊商は食料を優先的に供給

**委託販売**:
- 隊商に塩を預け、遠方の集落で販売
- 売上から手数料を支払う

**物々交換**:
- 塩と穀物の直接交換
- 穀の単位を使わない取引も

────────────────────────────────────────

## 製塩集落の例

### 「白浜集落」（中規模製塩集落）

**立地**:
- 穏やかな入り江に面した海岸
- 背後に丘陵地帯（森林）

**人口**：約220人

**製塩施設**:
- 混合法：塩田（18,000平方メートル）+ 煮詰め釜6基
- 年間生産量：約22トン

**経済**:
- 塩の販売：総収入の85%
- 漁業：12%
- 小規模農業：3%

**隊商との関係**:
- 年間12-15回の訪問
- 定期契約している隊商：3組
- 中継所としての機能もあり

**特徴**:
- 製塩業者の組合が集落を統治
- 隊商を歓迎する文化（祭りなど）
- 海岸沿いの立地から海産物も豊富

### 「塩の町ソルティア」（大規模製塩集落）

**立地**:
- 広大な平野と海岸線
- 複数の入り江

**人口**：約850人

**製塩施設**:
- 大型塩田（45,000平方メートル）+ 煮詰め釜25基
- 年間生産量：約80トン

**経済**:
- 塩の生産：総収入の95%
- ほぼ完全に交易依存

**隊商との関係**:
- 常時2-4組の隊商が滞在
- 塩の卸売市場がある
- 隊商の中継所としても重要

**社会構造**:
- 製塩業者のギルド
- 専門の商人階級
- 倉庫、宿屋、修理工房などのインフラ
- 事実上の「塩の都市」

**特徴**:
- ヤヒロ最大級の製塩拠点
- 塩の価格決定に影響力
- 各地の隊商が集まる交易の中心地
- 文化的にも多様性が高い

────────────────────────────────────────

## まとめ

製塩集落は、ヤヒロ社会において特異な存在である：

1. **塩の独占的生産者**：海水製塩が唯一の塩の入手方法
2. **交易依存型経済**：食料をほぼ完全に輸入に依存
3. **隊商の生命線**：塩は最重要の交易品
4. **社会的重要性**：すべての集落が製塩集落に依存

製塩技術は中世レベルだが、混合法（塩田＋煮詰め）により、雨の多い気候でも効率的な生産が可能。
大規模な製塩集落は、単なる生産拠点ではなく、隊商の交易ネットワークの中心地としても機能している。

塩という絶対必需品を生産することで、製塩集落は高い経済力と社会的影響力を持つ。
しかし同時に、交易への依存度が極めて高く、隊商との関係が途絶えれば存続できないという脆弱性も抱えている。
