# 特化型集落

## 概要

ヤヒロの各集落は基本的に自給自足だが、地理的な特性を活かして特定の産業に特化した集落も存在する。
これらの集落は高い経済力を持つ一方、交易への依存度が高く、隊商との関係が生命線となっている。
製塩集落と同様に、ヤヒロ社会の経済ネットワークの重要な結節点として機能している。

────────────────────────────────────────

## 1. 鉱山集落（銅山・採掘の町）

### 立地条件

**地理的特徴**:
- 薬草の採取・栽培
  - 解熱効果のある「沼葦の根」
  - 止血効果のある「岩苔」
  - 鎮痛効果のある「山蓮草」
- 薬の調合
- 医療サービス

**技術**:
- 薬草の知識
- 調合技術
- 医療技術
- 薬草栽培の技術

**生産規模**（小規模薬草集落、人口80-120人）:
- 年間薬草生産：各種500-1,000束
- 薬草・調合薬：年間5,000-12,000穀分

### 経済構造

**収入**:
- 薬草・調合薬の販売：総収入の65-75%
- 医療サービス：15-20%
- 小規模農業：10-15%

**支出**:
- 食料の購入
- 道具・資材
- 知識の入手（他集落の医師との交流）

**交易依存度**:
- 食料自給率：50-60%
- 中程度の依存

**隊商との関係**:
- 薬草は生命に関わるため需要が安定
- 隊商自身も薬を購入
- 年間8-12回の隊商訪問

### 社会的特徴

**知識を重視**:
- 薬師が高い地位
- 知識の伝承を重視
- 師弟制度

**癒しの文化**:
- 他集落の病人を受け入れる
- 平和的で寛容
- 精神性を重視

**秘密主義**:
- 調合法は秘伝
- 外部に漏らさない

────────────────────────────────────────

## 5. 水晶砂採掘集落（研磨の里）

### 立地条件

**地理的特徴**:
- 中央の丘陵地帯
- 特殊な地質条件
- 水晶砂が採掘できる地層

**具体例**:
- 「水晶丘集落」
- 「砂晶の里」

### 産業構造

**主要産業**:
- 水晶砂の採掘
- 選別・精製
- 研磨材としての出荷

**技術**:
- 採掘技術
- 粒度の選別技術
- 品質管理

**生産規模**（小規模水晶砂集落、人口60-100人）:
- 年間生産量：2,000-4,000kg
- 水晶砂：年間4,000-10,000穀分

### 経済構造

**収入**:
- 水晶砂の販売：総収入の80-85%
- 小規模農業：15-20%

**支出**:
- 食料の購入
- 道具・資材
- 採掘設備の維持

**交易依存度**:
- 食料自給率：30-40%
- 高めの依存

**隊商との関係**:
- 骨甲加工に必須の研磨材
- 安定した需要
- 年間10-15回の隊商訪問

### 社会的特徴

**実務的な気質**:
- 効率を重視
- 質実剛健
- 無駄を嫌う

**小規模だが安定**:
- 需要が安定しているため経済は安定
- 人口は少ないが豊か

────────────────────────────────────────

## 6. 漁村（海の恵みの村）

### 立地条件

**地理的特徴**:
- 海岸線または大きな湖の湖畔
- 穏やかな入り江
- 豊富な魚介類

**具体例**:
- 「漁師の浜」
- 「網元の里」

### 産業構造

**主要産業**:
- 漁業
  - 魚類、貝類、海藻
- 水産加工
  - 干物、塩漬け、発酵食品
- 製塩（兼業の場合も）

**技術**:
- 網漁、釣り、潜水漁
- 保存食の加工技術
- 船の建造・修理

**生産規模**（中規模漁村、人口150-250人）:
- 年間漁獲量：5,000-10,000kg
- 水産物：年間8,000-18,000穀分

### 経済構造

**収入**:
- 水産物の販売：総収入の70-80%
- 製塩（兼業の場合）：10-20%
- その他：10%

**支出**:
- 穀物の購入
- 網、船などの資材
- 道具の購入

**交易依存度**:
- 食料自給率：40-50%（魚は豊富だが穀物不足）
- 塩への依存（製塩していない場合）

**隊商との関係**:
- 水産加工品の供給
- 内陸への干物・塩漬け魚の輸出
- 年間10-15回の隊商訪問

### 社会的特徴

**海の文化**:
- 海を敬う信仰
- 漁師の連帯感
- 勇敢で大胆な気質

**危険と隣り合わせ**:
- 海難事故のリスク
- 天候に左右される

**開放的**:
- 外部からの訪問者を歓迎
- 情報に敏感

────────────────────────────────────────

## 7. 森林資源集落（木工の里）

### 立地条件

**地理的特徴**:
- 広大な森林地帯の近く
- 良質な木材が豊富
- 河川があり木材運搬が容易

**具体例**:
- 「木匠の里」
- 「材木の町」

### 産業構造

**主要産業**:
- 木材の伐採
- 木材加工
  - 建材（柱、梁、板）
  - 荷車の製作
  - 家具、道具
- 木工技術

**技術**:
- 伐採技術
- 製材技術
- 木組み工法
- 彫刻・装飾技術

**生産規模**（中規模森林集落、人口100-180人）:
- 年間木材生産：50-100トン
- 木材・木工品：年間8,000-18,000穀分

### 経済構造

**収入**:
- 木材・木工品の販売：総収入の70-75%
- 小規模農業・狩猟：20-25%
- その他：5%

**支出**:
- 食料の購入
- 金属製の道具（斧、鋸など）
- その他資材

**交易依存度**:
- 食料自給率：50-60%
- 金属製道具への依存

**隊商との関係**:
- 荷車や建材の主要供給源
- 隊商自身も荷車を購入
- 年間12-18回の隊商訪問

### 社会的特徴

**職人気質**:
- 技術の研鑽を重視
- 親方・弟子の関係
- 実直で誠実

**森との共生**:
- 森を敬う文化
- 計画的な伐採（持続可能性）
- 植林の習慣

**力強い文化**:
- 肉体労働を尊ぶ
- 質実剛健

────────────────────────────────────────

## 8. 牧畜集落（草原の民）

### 立地条件

**地理的特徴**:
- 広大な草原地帯
- 水源が豊富
- 開けた地形

**具体例**:
- 「牧者の里」
- 「草原の集い」

### 産業構造

**主要産業**:
- 家畜の飼育
  - 馬、羊、牛、山羊
- 畜産物の生産
  - 乳製品（チーズ、バター）
  - 肉
  - 皮革、毛皮
  - 骨・角（加工材料）

**技術**:
- 家畜の飼育技術
- 乳製品の加工技術
- 皮なめし技術
- 馬の調教技術

**生産規模**（中規模牧畜集落、人口120-200人）:
- 飼育頭数：馬50-100頭、羊200-400頭
- 畜産物：年間10,000-20,000穀分

### 経済構造

**収入**:
- 畜産物の販売：総収入の75-80%
- 特に馬の販売は高額（1頭120-180穀）
- 小規模農業：15-20%
- その他：5%

**支出**:
- 穀物の購入（飼料も含む）
- 塩の購入（家畜にも必要）
- 道具・資材

**交易依存度**:
- 食料自給率：50-60%（肉・乳製品は豊富だが穀物不足）
- 塩への依存（家畜用も必要）

**隊商との関係**:
- 馬の主要供給源（隊商にとって最重要）
- 皮革製品の供給
- 年間15-20回の隊商訪問

### 社会的特徴

**移動性**:
- 季節によって放牧地を移動する場合も
- 半定住的な生活様式

**馬の文化**:
- 馬術に優れる
- 馬を神聖視
- 騎馬戦術に長ける

**開放的で豪快**:
- 大らかな気質
- 客を歓迎する文化
- 歌と踊りを好む

────────────────────────────────────────

## 特化型集落の共通特徴

### 経済的特徴

**高い経済力**:
- 特産品による安定収入
- 一般的な集落より豊か
- 1人あたり収入：150-250穀/年（一般集落：100-150穀/年）

**交易への依存**:
- 食料自給率：20-70%（集落による）
- 特定の物資（塩、金属など）への依存
- 隊商との関係が生命線

**価格決定力**:
- 希少な特産品を持つ集落は価格交渉力が高い
- 隊商との力関係が対等に近い

### 社会的特徴

**専門技術の発達**:
- 世襲制または師弟制度
- 技術の秘匿
- ギルドや組合の形成

**独自の文化**:
- 産業に根ざした文化・価値観
- 祭礼や信仰も産業と関連
- 一般的な集落とは異なる気質

**リスクへの脆弱性**:
- 交易が途絶えると生存困難
- 天災や資源枯渇のリスク
- 隊商との関係悪化は致命的

### 隊商との関係

**相互依存**:
- 隊商は特産品を必要とする
- 集落は食料や他の物資を必要とする
- 対等に近い関係

**訪問頻度**:
- 一般的な集落：年3-6回
- 特化型集落：年10-20回
- 常に隊商が滞在している場合も

**中継所的機能**:
- 大規模な特化型集落は中継所としても機能
- 隊商同士の交易の場
- 情報交換の拠点

────────────────────────────────────────

## まとめ

特化型集落は、地理的条件を活かして特定の産業に特化することで、高い経済力を持つ。
製塩、鉱山、骨甲加工、織物、薬草、水晶砂、漁業、森林資源、牧畜など、多様な形態がある。

これらの集落は交易への依存度が高く、隊商との関係が生命線となっている。
一方で、希少な特産品を持つことで価格交渉力が高く、隊商と対等に近い関係を築いている。

特化型集落は、ヤヒロ社会の経済ネットワークの重要な結節点として機能し、
隊商による物資・情報・技術の流通を支えている。

物語においては、これらの集落を訪れることで、主人公は多様な文化や技術に触れ、
この世界の豊かさと複雑さを体験することになる。
