# 隊商の中継所（交易場）

## 概要

複数の隊商が協力して維持する、一時的な交易・中継・補給拠点。
正式な集落ではなく、機能を優先した簡易施設。
隊商同士の交易、情報交換、休息の場として機能する。
状況に応じて移転・放棄されることもある、流動的な存在。

────────────────────────────────────────

## 成立の背景

### 隊商の課題

**長距離移動の困難**:
- 交代管理方式
- 利用頻度：月に4-6隊商

────────────────────────────────────────

## 移転・放棄の条件

### 移転する場合

**ルートの変更**:
- 新しい集落が発見される
- より安全なルートが開拓される
- 主要な交易ルートが変わる

**環境の悪化**:
- 水源の枯渇または汚染
- 危険な獣の増加
- 地形の変化（崖崩れ、湿地化など）

**利用頻度の低下**:
- 月に1-2隊商しか利用しない
- 維持コストが見合わない

### 放棄する場合

**完全に不要になった**:
- 周辺の集落が衰退
- 交易ルートが消滅
- 他の中継所で代替可能

**危険すぎる**:
- 大型獣の襲撃が頻発
- 防御が不可能

**維持できない**:
- 利用する隊商が減少
- 維持費を負担できる隊商がいない

### 移転・放棄の手順

**1. 協議**（1-3ヶ月）:
- 利用している隊商が集まって協議
- 移転先の候補地を選定
- または放棄を決定

**2. 準備**（1-2ヶ月）:
- 新しい場所の確保（移転の場合）
- 備蓄品の移動または処分
- 通知（他の隊商に情報を伝える）

**3. 移転または撤去**（数日-1ヶ月）:
- 施設の解体
- 再利用可能な資材を回収
- 新しい場所での建設（移転の場合）

────────────────────────────────────────

## 社会的な意義

### 隊商の生命線

中継所は、隊商にとって長距離移動を支える重要なインフラである。
中継所があることで、より遠方への交易が可能になり、商圏が拡大する。

### 情報ネットワークの中心

各地の情報が中継所に集まり、隊商を通じて各コミュニティに伝わる。
中継所は、分散したコミュニティを繋ぐ情報のハブとなっている。

### 隊商文化の中心

隊商同士が集まり、経験を共有し、技術を磨く場。
若手隊員の教育の場でもあり、隊商文化を継承する役割も持つ。

### 柔軟な社会システム

恒久的な集落ではなく、必要に応じて移転・放棄できる柔軟性。
この世界の変化に対応した、実用的な社会システムである。

────────────────────────────────────────

## 物語での活用

### 描写のポイント

**簡易だが機能的**:
- 立派な建物ではなく、簡素な木造小屋
- しかし必要な機能は揃っている
- 隊商の実用主義が反映されている

**賑わいと活気**:
- 複数の隊商が集まる様子
- 各地の言葉や文化が混じり合う
- 交易の駆け引き、情報交換の活発さ

**一時性と流動性**:
- いつか移転・放棄されるかもしれない
- しかし今は必要とされている
- 隊商の生き方を象徴する場所

### シーンの例

**主人公が初めて訪れる**:
- 中継所の賑わいに驚く
- 各地の商品と情報に触れる
- 隊商の先輩から話を聞く

**情報を得る**:
- 掲示板で最新の相場をチェック
- 他の隊商から危険情報を聞く
- 次のルートを計画する

**隊商同士の交易**:
- 商品を交換する交渉
- 信頼関係に基づく取引
- 新しい商機の発見

**休息と社交**:
- 焚き火を囲んで夜を過ごす
- 各地の話を聞く
- 隊商同士の絆を感じる

────────────────────────────────────────

中継所は、この世界の隊商文化を象徴する場所である。
恒久的な集落ではなく、必要に応じて生まれ、消えていく。
しかしその存在は、隊商たちの生命線であり、コミュニティ間を繋ぐ重要な役割を果たしている。
