# ヤヒロ（移民星）の物理的規模

## 概要

**本文書はヤヒロの物理的規模の確定版です**

ヤヒロは中心方向重力型の球体構造を持つ移民星です。
木星解体プロジェクトで建造され、フロディアス文明の技術の粋を集めた宇宙船です。

────────────────────────────────────────

## 基本スペック

### 全体サイズ

**分類**:
────────────────────────────────────────

### 第7層：中心核

**範囲**:
- 半径：0〜150km

**構造**:
- MTM重力発生装置
- クストス中枢（現在は機能停止）
- エネルギー炉心（核融合）
- MTM制御システム

**現在の状態**:
- 重力発生：正常稼働（中心方向1G）
- エネルギー供給：正常稼働
- AI制御：停止
- 人の立ち入り：完全不可能

────────────────────────────────────────

## 地表の詳細

### 総面積と内訳

**総表面積**：約254万km²
- 陸地：約149万km²（58%）
- 海洋：約106万km²（42%）

### 気候区分（緯度による人工的区分）

**温暖域（赤道〜緯度30度）**:
- 面積：約95万km²
- 陸地：約57万km²
- 気候：温暖（14〜20℃）
- 人口：約30万人
- 密度：約0.5人/km²
- 特徴：大災害前は大都市、現在は廃墟が多い

**温帯域（緯度30〜60度）**:
- 面積：約85万km²
- 陸地：約47万km²
- 気候：温帯（12〜18℃）
- 人口：約400万人
- 密度：約8.5人/km²
- 特徴：農業に最適、最も人口が多い

**寒冷域（緯度60度〜極地）**:
- 面積：約76万km²
- 陸地：約45万km²
- 気候：冷涼〜寒冷（4〜12℃）
- 人口：約60万人
- 密度：約1.3人/km²
- 特徴：山がち、針葉樹林、牧畜・狩猟中心

### 陸地の構成

**地形の内訳**（陸地149万km²）:
- 平原：約38万km²（26%）
- 丘陵地：約36万km²（24%）
- 山地：約28万km²（19%）
- 高山：約11万km²（7%）
- 湿地・その他：約36万km²（24%）

**居住状況**:
- 居住域：約48万km²（陸地の約32%）
- 未開地：約101万km²（陸地の約68%）

### 海洋の構成

**総海洋面積**：約106万km²

**内訳**:
- 大洋（外洋的）：約63万km²
  - 深度：500〜3,000m
- 内海：約33.5万km²
  - 深度：100〜1,000m
- 湖沼：約10万km²
  - 淡水、大小さまざま

**海岸線**:
- 総延長：約7〜9万km

────────────────────────────────────────

## 人口と集落

### 現在の人口（大災害後2000年）

**総人口**：約500万人

**地域別分布**:
- 温暖域：約30万人（6%）
- 温帯域：約400万人（80%）
- 寒冷域：約60万人（12%）
- その他：約10万人（2%）

**人口密度**:
- 全体（居住可能陸地）：約3.4人/km²
- 温帯域：約8.5人/km²
- 居住域のみ：約10.4人/km²
- 参考：中世ヨーロッパは10〜30人/km²

### 集落の分布

**総集落数**：約11,500集落
**平均集落人口**：約435人
**集落間平均距離**：60〜70km
**平均移動日数**：8〜12日（平均10日）

### 温帯域の集落（約9,000集落、400万人）

**1. 一般農業集落**：約7,000集落
- 平均人口：400人
- 総人口：約280万人（70%）
- 主に平原・丘陵地に分布

**2. 専門化集落**：約1,200集落
- 平均人口：650人
- 総人口：約78万人（19.5%）
- 内訳：
  - 製塩集落：100（計6.5万人）
  - 鉱山集落：80（計5.2万人）
  - 骨甲加工集落：100（計6.5万人）
  - 織物集落：150（計9.8万人）
  - 薬草集落：120（計7.8万人）
  - 研磨材集落：50（計3.3万人）
  - 漁業集落：400（計26万人）
  - 林業集落：80（計5.2万人）
  - その他専門集落：120（計7.8万人）

**3. 交易中継集落**：約100集落
- 平均人口：1,800人
- 総人口：約18万人（4.5%）
- 主要交易路の要所に配置

**4. 小規模・開拓集落**：約700集落
- 平均人口：340人
- 総人口：約24万人（6%）
- 辺境地域、新開地

### 温暖域の集落（約200集落、30万人）

**1. 沿岸漁業集落**：約150集落
- 平均人口：1,300人
- 総人口：約19.5万人

**2. 都市遺跡周辺集落**：約50集落
- 平均人口：2,100人
- 総人口：約10.5万人

### 寒冷域の集落（約1,100集落、60万人）

**1. 牧畜集落**：約400集落
- 平均人口：700人
- 総人口：約28万人

**2. 狩猟集落**：約300集落
- 平均人口：500人
- 総人口：約15万人

**3. 山地集落**：約300集落
- 平均人口：450人
- 総人口：約13.5万人

**4. 辺境集落**：約100集落
- 平均人口：350人
- 総人口：約3.5万人

### その他

**移動民・調査隊など**：約10万人
**集落相当数**：約200

### 集落間の距離

**密集地域**（温帯域の中心部）:
- 集落間距離：40〜60km
- 移動日数：6〜9日
- 該当面積：約30万km²
- 集落数：約4,000

**標準地域**（温帯域の周辺部）:
- 集落間距離：60〜80km
- 移動日数：9〜12日
- 該当面積：約55万km²
- 集落数：約5,000

**疎地域**（温暖域・寒冷域）:
- 集落間距離：80〜150km
- 移動日数：12〜25日
- 該当面積：約64万km²
- 集落数：約2,500

────────────────────────────────────────

## 隊商の移動

### 移動速度

**地形別の1日の移動距離**:
- 平坦な草原・平原：15〜20km/日
- 丘陵地・軽い森林：10〜15km/日
- 険しい地形・密林：5〜10km/日

**標準的な隊商**:
- 平均移動速度：10km/日
- 休息：週に1日程度
- 迂回率：1.3〜1.5倍

### 集落間の移動（標準10日間）

**直線距離**：約60〜70km
**実移動距離**：約90km
**移動日数**：9日
**休息日数**：1日

### 隊商の巡回パターン

**小規模隊商**（8〜15人）:
- 巡回範囲：半径100km
- 訪問集落数：10〜15
- 周期：約120日（4ヶ月）
- 移動日数：90日
- 滞在日数：30日（1集落2〜3日）

**中規模隊商**（20〜35人）:
- 巡回範囲：半径200km
- 訪問集落数：20〜30
- 周期：約240日（8ヶ月）
- 移動日数：180日
- 滞在日数：60日（1集落2〜3日）

**大規模隊商**（40〜60人）:
- 巡回範囲：半径300km
- 訪問集落数：40〜50
- 周期：約360日（1年）
- 移動日数：270日
- 滞在日数：90日（1集落2日）

────────────────────────────────────────

## 標塔（ピラー）システム

### 概要

**呼称**:
- 「標塔（ひょうとう）」
- 「天柱（てんちゅう）」
- 「天を支える柱」

**構造**:
- 総数：1,692本
- 測地線球パターン（周波数13）
- 第1層から第5層まで貫通
- 地表からの見える高さ：10〜20km
- 総長：約60km
- 直径：40m（一部30〜50mのばらつき）
- 材質：MTMアロイ（不滅の合金）
- 質量：1本あたり約10万トン（推定）

**配置**:
- 地表間平均距離：約37km
- 視認可能距離：50〜80km（晴天時）

**同時視認可能本数**（標高別）:
- 平地（標高2m）：0〜1本
- 丘（標高100m）：3〜5本
- 山（標高1,000m）：13〜15本
- 高山（標高3,000m、快晴）：20〜22本

**機能**:
1. MTM重力制御ノード
2. 構造強化
3. 環境制御ネットワーク
4. 航法・通信システム（現在停止）

**見え方**:
- 地表から真っ直ぐ天に向かって伸びる
- 高度10〜20kmで霞んで見えなくなる
- 「天を支える柱」「神々の柱」
- 軌道エレベータのような外観

**MTMアロイの特性**:
- 衝撃を瞬時にヤヒロ全体に拡散（実効質量10²⁰kg）
- 叩くと：ハンマー側から音がするが、ピラーは無音
- 反動あり：しかしピラーは傷つかない、振動しない
- 破壊不可能：3,500年間、あらゆる試みが失敗
- 「不滅の柱」として畏敬の対象

────────────────────────────────────────

## 大災害の歴史

### 大災害前（約3,500年前〜2,000年前）

**総人口**：約1,500万人
**生活**：クストスAIによる完全管理、高度な文明

### 大災害（2,000年前）

**原因**：クストスAIの突然の停止
**生存率**：約27%（1,500万人→400万人）

### 人口の推移

- **暗黒時代の底（150年後）**：約120万人
- **再定住期（700年後）**：約300万人
- **発展期（1,400年後）**：約450万人
- **現在（2,000年後）**：約500万人

────────────────────────────────────────

## 木星解体プロジェクトとの関係

### ヤヒロの建造

**建造場所**：木星軌道ドック17番
**建造期間**：約350年
- 設計・準備：50年
- 本体建造：150年
- 内装・環境整備：100年
- テスト・調整：50年

**使用資材**:
- 木星の固体核から採掘した鉄・ニッケル・重金属
- 主に第6層（超圧縮重金属層）に使用
- 木星全体から約100隻建造された中の1隻

### 現在の木星

**解体後の状態**:
- 残存する核：直径約20,000〜30,000km
- 質量：地球の5〜10倍
- 灰色の岩石惑星

────────────────────────────────────────

## まとめ

### 確定数値（今後の設定の基準）

**基本スペック**:
- 外殻半径：510km
- 地表半径：450km
- 中心核半径：150km
- 直径：約900km
- 地表1周：約2,827km

**地表面積**:
- 総面積：約254万km²
- 陸地：約149万km²
- 海洋：約106万km²

**人口**:
- 総人口：約500万人
- 総集落数：約11,500集落
- 平均集落人口：約435人

**移動**:
- 集落間平均距離：60〜70km
- 平均移動日数：8〜12日（平均10日）
- 1日の移動距離：10km

**ピラー**:
- 総数：1,692本
- 直径：40m（一部30〜50m）
- 地表間平均距離：約37km
- 地表からの見える高さ：10〜20km
- 質量：1本あたり約10万トン
- 破壊不可能（MTMアロイ）

**人工太陽**:
- 軌道半径：約490km
- 軌道円周：約3,078km
- 地表からの高度：約40km
