# 木星解体プロジェクト（裏設定）

## 概要

フロディアス文明は、大規模移民計画の一環として、
木星（Jupiter）を解体し、その資材を用いて複数の移民星を建造した。

このプロジェクトは「ユピテル・プロジェクト」と呼ばれ、
人類史上最大規模の工学事業となった。

────────────────────────────────────────

## なぜ木星なのか

### 木星の資源的価値

**木星の基本データ**:
4. この段階で木星の質量が大きく減少
5. 重力場が弱まり始める

**第3段階：固体核の露出と採掘**（200年）:
1. ガス層の大部分を除去
2. 固体核（岩石・金属・氷）が露出
3. 通常の採掘技術が適用可能に
4. 鉄、ニッケル、ケイ素などを大量採取
5. 移民船の構造材として利用

**第4段階：建造ドックとしての利用**（500年）:
1. 木星軌道周辺が巨大な造船所に
2. 複数の移民船を同時建造
3. 残存する資材を最終利用
4. 建造完了後、ドックは解体

**総プロジェクト期間**:
- 計画・準備：100年
- 実行：1,200年
- 合計：約1,300年

### 太陽系への影響

**重力バランスの変化**:
- 木星の質量減少により、他の惑星の軌道に微小な変化
- しかし数万年スケールでの影響
- 地球への直接的な影響は計算済みで許容範囲内

**小惑星帯への影響**:
- 木星の重力による保持力が減少
- 一部の小惑星が軌道変化
- これも予測・管理されている

**視覚的な変化**:
- 木星が徐々に小さく、暗くなる
- 最終的には小さな核が残るのみ
- 地球から見た夜空が変わる
- これは「歴史的な瞬間」として記録された

────────────────────────────────────────

## ユピテル・プロジェクトの詳細

### プロジェクトの規模

**建造された移民船の数**:
- 木星から：約80〜120隻
- 土星から（後期）：約40〜60隻
- その他の資源から：約20隻
- 合計：約150〜200隻の移民船

**各移民船の規模**（大型船の場合）:
- 外殻半径：200〜400 km
- 質量：推定で地球の0.01〜0.05%
- 収容人口：500万〜2,000万人（設計値）
- 木星の固体核から50〜100隻分の資材を確保可能

### 移民船の分類

**文化圏別の移民船**:
- ヤヒロ（Yahiro）：日本文化圏、中〜大型
- フロディアス（Flodias）：ヨーロッパ文化圏、大型
- クァンロン（Quanlong）：中華文化圏、大型
- インダス（Indus）：南アジア文化圏、中型
- アフリカーナ（Africana）：アフリカ文化圏、中型
- アメリカス（Americas）：南北アメリカ文化圏、大型
- その他、中小の文化圏用の船も多数

**船のサイズ分類**:
- 大型船（半径300〜400km）：約20隻
  - 主要文化圏用
  - 人口1,000万〜2,000万人規模
- 中型船（半径200〜300km）：約60隻
  - ヤヒロはこのクラス
  - 人口500万〜1,000万人規模
- 小型船（半径100〜200km）：約80隻
  - 小規模文化圏、特殊目的用
  - 人口100万〜500万人規模

### プロジェクトの組織

**統括機関**:
- 太陽系移民評議会（Sol System Migration Council）
- 全人類の代表で構成
- フロディアス政府が中心的役割

**実行部隊**:
- ユピテル工廠（Jupiter Yards）
- 数百万人の技術者、労働者
- 大部分は自動化・AI制御
- MTM操作の専門家集団

**資金源**:
- 全人類の共同出資
- 太陽系経済の約30〜40%を投入
- 1,300年間の継続的投資
- 人類史上最大の事業

────────────────────────────────────────

## なぜ移民が必要だったのか

### 太陽系の限界

**人口爆発**:
- 22〜25世紀：太陽系人口が急増
- 地球：100億人（環境限界）
- 火星、月、軌道コロニー：合計50億人
- さらなる拡大が困難に

**資源の枯渇の懸念**:
- 地球の資源は有限
- 小惑星帯も採掘し尽くす可能性
- 持続可能性への疑問

**太陽の寿命**:
- 50億年後には太陽が膨張
- 長期的には太陽系を脱出する必要
- 早期に準備を開始

**探求心と理想**:
- 「新天地」への憧れ
- 人類の多様性の保存
- 異なる社会実験の場
- 「種の保存」の本能

### 移民計画の目的

**分散によるリスク回避**:
- 太陽系に何か起きても人類全体は存続
- 各移民船が独立した生態系
- 遺伝的・文化的多様性の保存

**新しい星系への到達**:
- 目標：居住可能な惑星系
- 距離：数十〜数百光年
- 航行時間：数千〜数万年（主観時間は短い）
- 亜光速航行による時間短縮

**人類の進化の実験場**:
- 異なる環境での適応
- 異なる社会システムの試行
- 長期的な人類の可能性の探求

────────────────────────────────────────

## ヤヒロへの影響

### ヤヒロの建造

**建造時期**:
- ユピテル・プロジェクト中期（開始から約600年後）
- 木星の固体核が露出し始めた頃
- 技術が成熟した時期

**建造場所**:
- 木星軌道上のドック17番
- 中型船専用の建造ベイ
- 周囲で同時に5〜8隻を建造中

**建造期間**:
- 設計・準備：50年
- 本体建造：150年
- 内装・環境整備：100年
- テスト・調整：50年
- 合計：約350年

**使用された資材**:
- 木星の固体核から：鉄、ニッケル、重金属
- 木星大気から：水素、ヘリウム（燃料）
- 小惑星帯から：補助的な資材
- 地球から：種子、生物サンプル、文化財

### ヤヒロの特徴

**日本環境の再現**:
- 日本列島の地形を模倣（縮尺は異なる）
- 温帯気候の再現
- 四季のサイクル
- 日本文化の保存

**設計思想**:
- 「持続可能な閉鎖生態系」
- 「伝統と革新の調和」
- 「自然との共生」
- 日本的な価値観を反映

**初期人口**:
- 出発時：約1,000万人（設計値の50〜75%）
- 主に日本文化圏からの移民
- 一部、他文化圏からの希望者も
- 遺伝的多様性を確保

**航行計画**:
- 目標星系：りゅうこつ座イータ星系（仮）
- 距離：約300光年
- 航行速度：光速の99.9988%
- 主観時間：約15年
- 外部時間：約300年

### クストス喪失の意味

**技術的な依存**:
- ヤヒロの全システムはクストスが管理
- MTM制御、重力制御、環境制御
- クストス喪失＝全システム崩壊の危機

**知識の喪失**:
- 木星解体プロジェクトの記憶
- フロディアス文明の技術
- 移民船建造の知識
- すべてクストスのデータベースに
- 喪失により、子孫は何も知らない

**皮肉な状況**:
- 木星を解体して作った船
- その中で暮らす人々は、木星の存在すら知らない
- 自分たちが「宇宙船」にいることも忘れている
- 人類史上最大の事業の遺産が、失われた

────────────────────────────────────────

## 現在の木星

### 解体後の状態

**残存する核**:
- 直径：約20,000〜30,000 km（元の1/5程度）
- 質量：地球の5〜10倍
- 主成分：岩石と金属（鉄・ニッケル）
- 表面：灰色の岩石惑星

**軌道の変化**:
- ほぼ元の軌道を維持（微調整された）
- 質量減少により重力影響が減少
- しかし太陽系の安定性は保たれている

**視覚的な変化**（地球から）:
- かつての明るい「木星」は消失
- 小さな灰色の点として見える
- 夜空の象徴的な変化
- 「人類が木星を食べた」と表現された

### 土星の状況

**土星も部分的に解体**:
- 木星の後、プロジェクト後期に着手
- 約40〜60隻の移民船を建造
- 完全には解体せず、約半分を残した
- 環（リング）は保存された（象徴として）

**現在の土星**:
- 質量が半分程度に
- 環は縮小したが残存
- 地球から見るとやや暗い

────────────────────────────────────────

## 物語への影響

### テーマ的な意義

**文明の盛衰**:
- 木星を解体できるほどの文明
- しかしその子孫は中世レベルに退行
- 壮大さと儚さの対比

**忘却の悲劇**:
- 人類史上最大の偉業
- しかし誰も覚えていない
- 知識の喪失の恐ろしさ

**スケール感**:
- 惑星を解体する技術力
- 数百隻の移民船
- 数千年のプロジェクト
- 物語世界の壮大さを示す

### 物語での扱い

**調査隊の知識**:
- フロディアスから来た調査隊は知っている
- 「ヤヒロは木星から作られた」
- しかし現地人には教えていない
- 教えても理解されないだろう

**コウキの発見**:
- 物語の中で、コウキが真実を知る瞬間
- 「この世界は、木星という惑星から作られた」
- 「自分は宇宙船の中にいる」
- 衝撃的な真実の開示

**読者への啓示**:
- 序盤では明かさない
- 徐々にヒントを出す
- 中盤〜終盤で全貌を明かす
- 驚きと感動を演出

────────────────────────────────────────

## まとめ

木星解体プロジェクトは、SF設定として十分に妥当であり、
むしろ以下の点で物語に大きな価値を加える：

1. **技術レベルの説得力**:
   - 「とんでもない技術力」の具体的な証明
   - 移民船の規模が納得できる

2. **壮大なスケール感**:
   - 惑星を解体する文明
   - 数百隻の移民船
   - 読者の想像力を刺激

3. **文明の盛衰のテーマ**:
   - 頂点と没落の対比
   - 知識の喪失の悲劇
   - 人類の儚さと強さ

4. **物語的な驚き**:
   - 真実が明かされる瞬間の衝撃
   - 読者の世界観が覆される
   - 記憶に残る設定

**推奨**:
- この設定を採用することを強く推奨します
- ただし、物語の中で開示するタイミングは慎重に
- 裏設定として持っておき、必要に応じて小出しに
- 最大の驚きを演出する場面で全貌を明かす

木星解体という壮大な背景があることで、
ヤヒロの世界とコウキの物語が、より深い意味を持ちます。
