# 塩葉樹（えんようじゅ）

## 概要

地中の塩分を吸い上げて葉や果実に蓄積する特殊な植物。
移民星「ヤヒロ」の初期に品種改良された植物の一つで、管理システム崩壊後も生き残った。
各集落の周囲に植えられており、ある程度の塩分自給を可能にしている。
しかし完全な自給は不可能であり、製塩集落からの塩の輸入は依然として必須である。

────────────────────────────────────────

## 起源と歴史

### 品種改良の目的

**移民星建設時の設計**:
### 海岸地域

**塩葉樹の生育**:
- 非常に良く育つ
- 塩分含有量も高い
- 自給率：5-10%程度

**製塩集落との関係**:
- 製塩が主産業
- 塩葉樹は副次的
- 観賞用や緑化用として栽培

### 内陸地域（地下水に塩分あり）

**塩葉樹の生育**:
- ある程度育つ
- 塩分含有量は中程度
- 自給率：2-5%程度

**製塩集落との関係**:
- 塩の輸入に大きく依存
- 塩葉樹は貴重な補助的塩分源
- 各家庭で数本栽培

### 内陸地域（地下水に塩分なし）

**塩葉樹の生育**:
- 育ちが悪い
- 塩分含有量も低い
- 自給率：1-2%程度

**製塩集落との関係**:
- 塩の輸入に完全依存
- 塩葉樹はほとんど栽培されない
- または観賞用のみ

────────────────────────────────────────

## 経済的影響

### 製塩集落への影響

**塩の需要**:
- 塩葉樹があっても、塩の需要は大きく減少しない
- 自給率が低すぎる（2-4%）
- 保存食作りには製塩された塩が必須

**塩の価格**:
- 塩葉樹の存在により、多少の価格抑制効果
- しかし大きな影響はない
- 産地価格：1.5-2穀/kg（変わらず）
- 内陸価格：4-8穀/kg（変わらず）

### 集落の生活

**メリット**:
- 日常的な塩分補給が容易
- 緊急時の塩分源
- 野菜としての栄養価
- 交易が途絶えても短期間は耐えられる

**デメリット**:
- 大量の塩は依然として必要
- 保存食作りには不十分
- 品質が低い（雑味）

**生活の変化**:
- 塩葉樹がない世界：完全に製塩集落に依存
- 塩葉樹がある世界：95-98%を製塩集落に依存
- 依存度はわずかに下がるが、本質的には変わらない

────────────────────────────────────────

## 文化的側面

### 料理

**塩葉樹を使った料理**:
- 塩葉炒め：塩葉樹の葉を炒めた料理
- 塩果スープ：果実を入れたスープ
- 塩草サラダ：生の葉のサラダ
- 塩果味噌：果実を発酵させた調味料

**製塩された塩を使った料理**:
- 高級料理
- 祭礼の料理
- 保存食（塩漬け、発酵食品）

### 象徴的意味

**集落の境界**:
- 集落の周囲に塩葉樹を植える習慣
- 境界を示す象徴
- 獣避けの効果も（塩分を嫌う獣もいる）

**生命のシンボル**:
- 塩は生命維持に必須
- 塩葉樹は生命の象徴
- 新しい家を建てる時に植える習慣

────────────────────────────────────────

## 生態系における役割

### 動物の塩分補給

**草食動物の塩分摂取**:
- 塩葉樹の葉や果実を食べる
- 塩葉樹が生えている場所は動物が集まる
- 特に塩分が不足する時期（春先など）に重要

**肉食動物の塩分摂取**:
- 獲物の血液や肉から塩分を得る
- 草食動物が塩葉樹で塩分を得ている限り、肉食動物も間接的に摂取

**その他の塩分源**:
- **地下水**：地中の塩分が溶け込んだ湧水や小川
  - 動物が水を飲むことで塩分を摂取
  - 「塩の泉」として知られる湧水もある
- **土壌**：特定の場所の土に塩分が含まれる
  - 動物が土を舐める「塩場（しおば）」
  - 集落近くにも存在し、動物が集まる危険地帯

**生態系の循環**:
1. 地中の塩分 → 塩葉樹が吸収
2. 塩葉樹 → 草食動物が食べる
3. 草食動物 → 肉食動物が食べる
4. 動物の排泄物・死骸 → 土壌に還元
5. 土壌 → 再び塩葉樹が吸収

**人間との競合**:
- 塩葉樹は動物にとっても貴重な塩分源
- 集落周辺の塩葉樹を獣が食べに来ることも
- 柵で保護する必要がある
- 逆に、塩葉樹を餌として獣をおびき寄せる狩猟法もある

### 塩場（しおば）

**定義**:
- 地下水が湧き出し、塩分が濃縮された場所
- 土壌表面に塩の結晶が見られることも
- 動物が集まる重要なスポット

**特徴**:
- 草食動物が土を舐めに来る
- 肉食動物も獲物を狙って集まる
- 危険だが、塩を採取できる場所
- 集落から離れた場所に存在することが多い

**人間の利用**:
- 粗塩の採取（品質は低い）
- 狩猟ポイント
- ただし危険な獣も集まるため、近づくのは危険

────────────────────────────────────────

## 物語での活用

### 描写のポイント

**日常シーン**:
- 集落の周囲に塩葉樹が植えられている様子
- 住民が葉を収穫している
- 食事に塩葉樹の料理が出てくる

**緊急時**:
- 交易が途絶えた時、塩葉樹で塩分を補給
- しかし保存食が作れず、困窮
- 隊商の到着を待ち望む

**文化の違い**:
- 塩葉樹が良く育つ集落と育たない集落の差
- 塩への依存度の違い
- 製塩集落との関係の違い

────────────────────────────────────────

## まとめ

塩葉樹は、各集落にある程度の塩分自給を可能にする特殊な植物である。
しかし、その供給量は必要量の2-4%に過ぎず、完全な自給は不可能。
製塩集落からの塩の輸入は依然として必須であり、隊商の重要性は変わらない。

塩葉樹の存在は、世界観に独自性を加え、物語に深みをもたらす。
日常的な塩分補給、緊急時の備え、文化的なシンボルとして、この世界の生活に根付いている。

しかし最終的には、塩は製塩集落から輸入するしかない。
隊商がもたらす塩は、この世界の生命線であり続ける。
